Batch,Target,Sample,Replicate,Cq
Batch1,ACT,Control,1,5.7227694258347075
Batch1,ACT,Control,1,5.759219769500471
Batch1,ACT,Control,1,5.799815706410254
Batch1,ACT,Control,2,5.650531839131668
Batch1,ACT,Control,2,5.734630043361722
Batch1,ACT,Control,2,5.696981995349873
Batch1,ACT,Control,3,5.664725832174727
Batch1,ACT,Control,3,5.618071335391179
Batch1,ACT,Control,3,5.617964108335068
Batch1,ACT,Treatment_A,1,5.844258759000809
Batch1,ACT,Treatment_A,1,5.851165993255634
Batch1,ACT,Treatment_A,1,5.8937995514322346
Batch1,ACT,Treatment_A,2,5.833915670954884
Batch1,ACT,Treatment_A,2,5.789095078339265
Batch1,ACT,Treatment_A,2,5.770603185685244
Batch1,ACT,Treatment_A,3,5.995884358325715
Batch1,ACT,Treatment_A,3,6.006639810552981
Batch1,ACT,Treatment_A,3,5.9519181572913995
Batch1,ACT,Treatment_B,1,6.155350901520518
Batch1,ACT,Treatment_B,1,6.036541413
Batch1,ACT,Treatment_B,1,6.180279525126078
Batch1,ACT,Treatment_B,2,6.106851541799661
Batch1,ACT,Treatment_B,2,6.077663810897402
Batch1,ACT,Treatment_B,2,6.308706637064631
Batch1,ACT,Treatment_B,3,6.1452897884871325
Batch1,ACT,Treatment_B,3,6.322315996641776
Batch1,ACT,Treatment_B,3,6.129930832329873
Batch1,ACT,Treatment_C,1,5.5801250766834825
Batch1,ACT,Treatment_C,1,5.632821543102527
Batch1,ACT,Treatment_C,1,5.760084614671803
Batch1,ACT,Treatment_C,2,5.846346525867916
Batch1,ACT,Treatment_C,2,5.822395393442675
Batch1,ACT,Treatment_C,2,5.806919397544809
Batch1,ACT,Treatment_C,3,5.401966869046029
Batch1,ACT,Treatment_C,3,5.423597201734667
Batch1,ACT,Treatment_C,3,5.550252242754231
Batch1,GOI,Control,1,18.66825572010016
Batch1,GOI,Control,1,18.73222331629456
Batch1,GOI,Control,1,18.710488307933293
Batch1,GOI,Control,2,18.678481218430736
Batch1,GOI,Control,2,18.69133292138755
Batch1,GOI,Control,2,18.688276653457685
Batch1,GOI,Control,3,18.64030891126119
Batch1,GOI,Control,3,18.65993864833565
Batch1,GOI,Control,3,18.679685030861883
Batch1,GOI,Treatment_A,1,18.375661437298003
Batch1,GOI,Treatment_A,1,18.307024468630505
Batch1,GOI,Treatment_A,1,18.300324481177725
Batch1,GOI,Treatment_A,2,18.683205054871443
